Date,CDI,ABCB4.SA,IGTI11.SA
2021-01-04,1.0,1.0,1.0
2021-01-05,1.0,0.9858026719257591,1.0
2021-01-06,1.0,0.9969134243782465,1.0
2021-01-07,1.0,1.0302011675726557,1.0
2021-01-08,1.0,1.0289324705395204,1.0
2021-01-11,1.0,1.006729881984537,1.0
2021-01-12,1.0,1.030835646247595,1.0
2021-01-13,1.0,1.011804756889326,1.0
2021-01-14,1.0,1.0479631863532939,1.0
2021-01-15,1.0,1.0175140236968068,1.0
2021-01-18,1.0,1.0257605977983104,1.0
2021-01-19,1.0,1.0086327973758684,1.0
2021-01-20,1.0,0.9978487424358462,1.0
2021-01-21,1.0,0.9800866368829604,1.0
2021-01-22,1.0,0.9819897258187873,1.0
2021-01-26,1.0,0.9699369738456297,1.0
2021-01-27,1.0,0.9597869637193084,1.0
2021-01-28,1.0,0.9832585096241703,1.0
2021-01-29,1.0,0.9585183534584207,1.0
2021-02-01,1.0,0.9908706918229825,1.0
2021-02-02,1.0,1.0079983187009292,1.0
2021-02-03,1.0,1.0086327973758684,1.0
2021-02-04,1.0,1.0035580960155746,1.0
2021-02-05,1.0,1.0010205284048086,1.0
2021-02-08,1.0,0.9781836347193812,1.0
2021-02-09,1.0,0.9959458270445147,1.0
2021-02-10,1.0,0.9680337981375552,1.0
2021-02-11,1.0,0.9724742811396528,1.0
2021-02-12,1.0,0.9870646007235764,1.0
2021-02-17,1.0,0.9807209420134042,1.0
2021-02-18,1.0,0.9680337981375552,1.0
2021-02-19,1.0,0.9756460671086151,1.0
2021-02-22,1.0,0.950271779356917,1.0
2021-02-23,1.0,0.985795903690441,1.0
2021-02-24,1.0,1.011804756889326,1.0
2021-02-25,1.0,1.013707759052905,1.0
2021-02-26,1.0,0.9743774568477274,1.0
2021-03-01,1.0,0.986430208820885,1.0
2021-03-02,1.0,0.9997518313716731,1.0
2021-03-03,1.0,0.9934082594337486,1.0
2021-03-04,1.0,0.9934082594337486,1.0
2021-03-05,1.0,1.0143419774111013,1.0
2021-03-08,1.0,0.9597869637193084,1.0
2021-03-09,1.0,0.9464656882575109,1.0
2021-03-10,1.0,0.9439281206467448,1.0
2021-03-11,1.0,0.9604214423942476,1.0
2021-03-12,1.0,0.950271779356917,1.0
2021-03-15,1.0,0.9699369738456297,1.0
2021-03-16,1.0,0.9521746947482486,1.0
2021-03-17,1.0,0.9667651878766674,1.0
2021-03-18,1.0,0.9629590100050137,1.0
2021-03-19,1.0,0.9616902261996306,1.0
2021-03-22,1.0,0.9591528321333599,1.0
2021-03-23,1.0,0.9464656882575109,1.0
2021-03-24,1.0,0.9325097605762788,1.0
2021-03-25,1.0,0.9179193542201075,1.0
2021-03-26,1.0,0.9280691908019335,1.0
2021-03-29,1.0,0.9255316231911674,1.0
2021-03-30,1.0,0.9413905530359787,1.0
2021-03-31,1.0,0.9198224431559344,1.0
2021-04-01,1.0,0.9045640640372246,1.0
2021-04-05,1.0,0.9264538386393695,1.0
2021-04-06,1.0,0.92581007533393,1.0
2021-04-07,1.0,0.9206594482569278,1.0
